07	31	28	13	0431	20	12	42.710000	42.69	42.71
08	07	03	14	0200	20	04	20.190000	20.17	20.19
08	07	20	18	0738	27	20	1217.730000	1215.67	1217.73
09	02	06	37	0429	17	04	394.840000	394.81	394.84
09	05	33	02	0475	18	04	348.850000	348.85	348.85
09	06	30	34	0574	21	12	881.250000	881.22	881.25
09	15	27	10	0344	14	20	139.800000	139.78	139.80
09	17	13	28	0414	24	12	45.040000	45.01	45.04
09	26	31	40	0687	34	08	59.980000	59.94	59.98
10	13	18	08	0218	10	04	17.350000	17.35	17.35
10	14	09	11	0434	30	08	35.520000	35.49	35.52
10	15	08	31	0132	13	12	24.130000	24.08	24.13
10	17	30	09	0514	22	32	283.500000	283.46	283.50
11	27	17	39	0209	17	04	8.900000	8.89	8.90
12	12	33	40	0515	21	20	314.330000	314.32	314.33
13	17	34	02	0264	11	16	63.720000	63.72	63.72
13	30	15	33	0158	32	20	54.240000	54.21	54.24
13	32	26	39	0045	03	20	20.250000	20.23	20.25
14	15	11	15	0327	35	04	17.160000	17.14	17.16
14	20	17	29	0206	16	08	16.660000	16.66	16.66
14	22	32	32	0522	25	20	88.660000	86.64	88.66
14	29	24	22	0366	33	12	43.700000	43.68	43.70
15	03	26	39	0923	34	24	inf
15	27	22	16	0265	27	28	109.500000	109.48	109.50
16	02	31	33	0889	34	24	inf
16	08	26	21	0695	30	24	741.370000	741.33	741.37
16	18	29	29	0303	15	16	45.310000	45.29	45.31
17	21	24	23	0030	02	12	14.230000	14.19	14.23
18	09	09	28	0323	27	24	118.050000	118.02	118.05
18	11	24	26	0539	28	32	320.020000	319.99	320.02
18	16	32	05	0636	29	08	54.690000	54.64	54.69
19	14	31	23	0296	15	12	49.150000	49.15	49.15
19	18	29	38	0329	20	20	52.790000	52.77	52.79
19	28	28	22	0235	22	16	56.480000	56.45	56.48
20	03	19	11	0877	33	04	502.750000	502.70	502.75
20	30	29	18	0283	31	28	119.080000	119.06	119.08
21	03	09	37	0204	09	04	56.840000	56.84	56.84
21	10	30	31	0760	32	20	358.270000	358.27	356.34
22	17	15	19	0146	33	20	93.990000	93.96	93.99
22	21	28	08	0360	29	20	69.860000	69.84	69.86
23	02	14	11	0762	31	20	inf
23	09	18	06	0354	20	24	129.240000	129.19	129.24
23	17	19	23	0088	12	32	96.190000	96.17	96.19
25	02	20	15	0673	26	08	1250.830000	1250.81	1250.83
25	03	03	17	0105	25	08	93.390000	93.38	93.39
25	14	14	28	0106	19	04	20.870000	20.87	20.87
25	29	26	02	0019	14	32	123.570000	123.57	123.57
26	11	21	36	0283	19	12	41.370000	41.36	41.37
26	19	30	35	0234	21	32	117.830000	117.83	117.83
27	12	26	08	0514	30	24	147.750000	147.55	147.75
28	03	05	22	0180	14	24	208.130000	208.12	208.13
28	09	23	08	0660	33	28	260.170000	260.15	260.17
29	13	29	40	0483	31	08	38.220000	38.18	38.22
29	18	26	24	0175	18	04	17.640000	17.64	17.62
30	16	18	09	0052	14	24	76.050000	76.05	76.05
30	18	24	21	0215	32	08	61.020000	60.99	61.02
31	11	33	25	0639	32	32	254.500000	254.47	254.50
31	12	23	14	0347	29	12	68.380000	68.34	68.38
31	21	33	12	0281	31	32	159.460000	159.42	159.46
31	22	34	26	0263	34	20	118.300000	118.27	118.30
31	31	35	16	0015	08	08	39.810000	39.81	39.76
32	03	20	35	0244	10	04	90.600000	90.57	90.60
32	04	27	05	0757	32	32	2017.540000	2017.36	2017.54
32	09	26	02	0161	09	12	34.450000	34.45	34.45
32	20	35	28	0261	23	04	21.860000	21.86	21.84
